convo_id,msg_count_5min,tokens_5min,avg_tokens_per_msg,model_tier,user_tier,total_cost_usd,msg_count_5min_norm,tokens_5min_norm,avg_tokens_per_msg_norm,model_tier_norm,user_tier_norm
PK001,8,880,110,1,2,0.18,0.3333333333,0.2425653887,0.06829819414,0,0.5
HG002,19,1372,72.21052632,2,3,0.55,0.9444444444,0.4188462917,0.04213058294,0.5,1
YB003,7,2891,413,3,3,1.73,0.2777777778,0.9630956646,0.2781128706,1,1
ZW004,19,2350,123.6842105,2,1,0.94,0.9444444444,0.7692583303,0.07777393079,0.5,0
HB005,9,643,71.44444444,3,2,0.39,0.3888888889,0.157649588,0.04160010367,1,0.5
GK006,19,1248,65.68421053,3,2,0.75,0.9444444444,0.3744177714,0.03761138546,1,0.5
UV007,19,612,32.21052632,1,1,0.12,0.9444444444,0.1465424579,0.01443227582,0,0
YS008,12,2595,216.25,1,2,0.52,0.5555555556,0.8570404873,0.1418718224,0,0.5
OB009,6,2366,394.3333333,3,3,1.42,0.2222222222,0.7749910426,0.2651869939,1,1
DG010,12,1725,143.75,3,3,1.04,0.5555555556,0.5453242565,0.09166864078,1,1
DR011,7,2926,418,2,3,1.17,0.2777777778,0.9756359728,0.281575159,0.5,1
KF012,14,2493,178.0714286,1,1,0.5,0.6666666667,0.8204944464,0.1154347775,0,0
UH013,15,2229,148.6,2,3,0.89,0.7222222222,0.7259046937,0.09502706052,0.5,1
ZJ014,6,1187,197.8333333,3,1,0.71,0.2222222222,0.3525618058,0.1291190602,1,0
BV015,7,2486,355.1428571,2,2,0.99,0.2777777778,0.8179863848,0.2380492478,0.5,0.5
JI016,15,1161,77.4,3,2,0.7,0.7222222222,0.3432461483,0.04572407384,1,0.5
XB017,10,2444,244.4,2,3,0.98,0.4444444444,0.802938015,0.1613645061,0.5,1
QN018,6,1259,209.8333333,1,2,0.25,0.2222222222,0.3783590111,0.1374285523,0,0.5
MW019,5,2679,535.8,2,2,1.07,0.1666666667,0.8871372268,0.3631466735,0.5,0.5
DB020,19,505,26.57894737,2,1,0.2,0.9444444444,0.1082049445,0.01053264574,0.5,0
IB021,10,2832,283.2,3,1,1.7,0.4444444444,0.9419562881,0.188231864,1,0
NI022,7,1838,262.5714286,2,1,0.74,0.2777777778,0.5858115371,0.1739474513,0.5,0
UO023,3,396,132,2,1,0.16,0.05555555556,0.06915084199,0.08353226306,0.5,0
AO024,19,985,51.84210526,1,3,0.2,0.9444444444,0.2801863131,0.02802631339,0,1
EK025,12,1719,143.25,2,1,0.69,0.5555555556,0.5431744894,0.09132241194,0.5,0
VN026,12,2824,235.3333333,2,1,1.13,0.5555555556,0.9390899319,0.1550862231,0.5,0
NN027,18,1475,81.94444444,3,1,0.89,0.8888888889,0.455750627,0.04887090929,1,0
FC028,7,551,78.71428571,2,3,0.22,0.2777777778,0.1246864923,0.04663416107,0.5,1
BD029,11,1440,130.9090909,1,3,0.29,0.5,0.4432103189,0.08277685468,0,1
ML030,10,1302,130.2,2,3,0.52,0.4444444444,0.3937656754,0.08228583924,0.5,1
UI031,14,839,59.92857143,2,2,0.34,0.6666666667,0.2278753135,0.03362584898,0.5,0.5
OL032,11,1013,92.09090909,3,2,0.61,0.5,0.2902185597,0.05589690664,1,0.5
WE033,4,2923,730.75,2,1,1.17,0.1111111111,0.9745610892,0.4981412978,0.5,0
LI034,10,2942,294.2,2,3,1.18,0.4444444444,0.9813686851,0.1958488984,0.5,1
SI035,17,1900,111.7647059,2,3,0.76,0.8333333333,0.6080257972,0.06952017828,0.5,1
FN036,3,1267,422.3333333,3,3,0.76,0.05555555556,0.3812253673,0.2845758089,1,1
GM037,7,1570,224.2857143,2,3,0.63,0.2777777778,0.4897886062,0.1474362145,0.5,1
FL038,18,1335,74.16666667,3,1,0.8,0.8888888889,0.4055893945,0.04348512735,1,0
DX039,15,1815,121,1,1,0.36,0.7222222222,0.5775707632,0.0759152286,0,0
BO040,15,584,38.93333333,1,1,0.12,0.7222222222,0.1365102114,0.01908753515,0,0
VU041,20,1354,67.7,3,3,0.81,1,0.4123969903,0.03900723436,1,1
EB042,17,1580,92.94117647,3,2,0.95,0.8333333333,0.4933715514,0.05648568081,1,0.5
SS043,2,2127,1063.5,1,3,0.43,0,0.6893586528,0.7285565902,0,1
TO044,19,2120,111.5789474,2,3,0.85,0.9444444444,0.6868505912,0.06939154837,0.5,1
VT045,10,1002,100.2,1,3,0.2,0.4444444444,0.28627732,0.0615121089,0,1
ZV046,20,1531,76.55,2,3,0.61,1,0.47581512,0.04513548481,0.5,1
CS047,10,2700,270,1,2,0.54,0.4444444444,0.8946614117,0.1790914226,0,0.5
XD048,16,339,21.1875,3,1,0.2,0.7777777778,0.04872805446,0.006799296609,1,0
KO049,3,1991,663.6666667,1,1,0.4,0.05555555556,0.6406305984,0.4516889286,0,0
JZ050,6,525,87.5,3,3,0.32,0.2222222222,0.1153708348,0.05271789639,1,1
EN051,18,1386,77,2,3,0.55,0.8888888889,0.4238624149,0.04544709077,0.5,1
EX052,11,1196,108.7272727,1,2,0.24,0.5,0.3557864565,0.06741688437,0,0.5
MS053,17,1425,83.82352941,2,2,0.57,0.8333333333,0.4378359011,0.0501720961,0.5,0.5
OR054,2,1454,727,1,2,0.29,0,0.4482264421,0.4955445815,0,0.5
MM055,15,238,15.86666667,1,2,0.05,0.7222222222,0.01254030813,0.003114844713,0,0.5
WJ056,18,2802,155.6666667,3,3,1.68,0.8888888889,0.9312074525,0.09992042811,1,1
HT057,20,2302,115.1,1,3,0.46,1,0.7520601935,0.0718297283,0,1
UA058,19,2631,138.4736842,2,1,1.05,0.9444444444,0.8699390899,0.0880150154,0.5,0
XY059,6,1124,187.3333333,3,1,0.67,0.2222222222,0.3299892512,0.1218482546,1,0
YJ060,20,2459,122.95,1,2,0.49,1,0.8083124328,0.07726552107,0,0.5
HB061,15,2548,169.8666667,2,2,1.02,0.7222222222,0.8402006449,0.1097533271,0.5,0.5
FA062,7,938,134,1,3,0.19,0.2777777778,0.2633464708,0.08491717842,0,1
UA063,5,1211,242.2,2,1,0.48,0.1666666667,0.3611608742,0.1598410992,0.5,0
PX064,11,2992,272,3,3,1.8,0.5,0.999283411,0.180476338,1,1
DM065,3,880,293.3333333,1,3,0.18,0.05555555556,0.2425653887,0.1952487685,0,1
BF066,20,2489,124.45,3,2,1.49,1,0.8190612684,0.07830420759,1,0.5
AV067,16,1983,123.9375,3,3,1.19,0.7777777778,0.6377642422,0.07794932303,1,1
FB068,18,807,44.83333333,1,3,0.16,0.8888888889,0.2164098889,0.02317303546,0,1
OW069,19,1955,102.8947368,1,1,0.39,0.9444444444,0.6277319957,0.06337810011,0,0
MT070,2,649,324.5,3,3,0.39,0,0.1597993551,0.2168303661,1,1
WB071,18,1823,101.2777778,3,2,1.09,0.8888888889,0.5804371193,0.0622584244,1,0.5
QU072,7,2192,313.1428571,1,1,0.44,0.2777777778,0.7126477965,0.2089660253,0,0
VK073,17,318,18.70588235,2,3,0.13,0.8333333333,0.04120386958,0.005080881415,0.5,1
UG074,6,1794,299,3,2,1.08,0.2222222222,0.5700465783,0.1991726953,1,0.5
ZT075,11,2994,272.1818182,3,3,1.8,0.5,1,0.1806022394,1,1
UK076,3,780,260,1,2,0.16,0.05555555556,0.2067359369,0.1721668459,0,0.5
ON077,3,283,94.33333333,2,3,0.11,0.05555555556,0.02866356145,0.05744969052,0.5,1
GO078,15,2945,196.3333333,2,2,1.18,0.7222222222,0.9824435686,0.1280803737,0.5,0.5
ZM079,19,2169,114.1578947,1,2,0.43,0.9444444444,0.7044070226,0.07117736028,0,0.5
JL080,14,219,15.64285714,2,2,0.09,0.6666666667,0.00573271229,0.00295986609,0.5,0.5
PP081,18,1451,80.61111111,3,1,0.87,0.8888888889,0.4471515586,0.04794763238,1,0
QQ082,16,2163,135.1875,2,1,0.87,0.7777777778,0.7022572555,0.08573947191,0.5,0
NA083,15,1667,111.1333333,3,1,1,0.7222222222,0.5245431745,0.06908297951,1,0
VB084,6,2228,371.3333333,1,1,0.45,0.2222222222,0.7255463991,0.2492604673,0,0
DF085,12,793,66.08333333,2,1,0.32,0.5555555556,0.2113937657,0.03788776111,0.5,0
MV086,20,2510,125.5,1,3,0.5,1,0.8265854532,0.07903128815,0,1
YS087,4,1609,402.25,2,1,0.64,0.1111111111,0.5037620924,0.2706689506,0.5,0
OC088,10,714,71.4,2,2,0.29,0.4444444444,0.1830884987,0.04156932777,0.5,0.5
SO089,4,792,198,1,2,0.16,0.1111111111,0.2110354712,0.1292344698,0,0.5
DY090,15,1659,110.6,3,3,1,0.7222222222,0.5216768183,0.06871366875,1,1
FU091,5,2803,560.6,3,1,1.68,0.1666666667,0.931565747,0.3803196239,1,0
OC092,6,1802,300.3333333,1,1,0.36,0.2222222222,0.5729129344,0.2000959722,0,0
OF093,2,1494,747,2,2,0.6,0,0.4625582229,0.5093937351,0.5,0.5
NX094,14,1815,129.6428571,3,3,1.09,0.6666666667,0.5775707632,0.08190004139,1,1
IB095,12,2825,235.4166667,3,2,1.7,0.5555555556,0.9394482264,0.1551439279,1,0.5
FE096,2,208,104,3,1,0.12,0,0.00179147259,0.06414344807,1,0
AU097,11,882,80.18181818,1,3,0.18,0.5,0.2432819778,0.0476503652,0,1
EU098,3,2395,798.3333333,2,2,0.96,0.05555555556,0.7853815837,0.5449398959,0.5,0.5
FV099,7,2492,356,3,2,1.5,0.2777777778,0.8201361519,0.238642783,1,0.5
PU100,6,993,165.5,3,3,0.6,0.2222222222,0.2830526693,0.1067295953,1,1
BL101,2,1125,562.5,1,2,0.23,0,0.3303475457,0.3816352935,0,0.5
VI102,3,280,93.33333333,3,2,0.17,0.05555555556,0.02758867789,0.05675723284,1,0.5
NQ103,14,2578,184.1428571,1,1,0.52,0.6666666667,0.8509494805,0.1196389848,0,0
WJ104,3,2490,830,3,3,1.49,0.05555555556,0.8194195629,0.5668677224,1,1
BL105,20,1979,98.95,2,1,0.79,1,0.6363310641,0.0606465368,0.5,0
NS106,6,863,143.8333333,2,2,0.35,0.2222222222,0.2364743819,0.09172634558,0.5,0.5
JO107,6,1328,221.3333333,3,3,0.8,0.2222222222,0.4030813329,0.1453918156,1,1
OX108,13,947,72.84615385,3,3,0.57,0.6111111111,0.2665711215,0.0425707281,1,1
MT109,10,1734,173.4,2,1,0.69,0.4444444444,0.5485489072,0.1122000109,0.5,0
HH110,5,1966,393.2,3,2,1.18,0.1666666667,0.6316732354,0.2644022086,1,0.5
QC111,5,1147,229.4,3,2,0.69,0.1666666667,0.3382300251,0.1509776409,1,0.5
ON112,17,2409,141.7058824,2,2,0.96,0.8333333333,0.7903977069,0.09025317582,0.5,0.5
DP113,8,203,25.375,1,3,0.04,0.3333333333,0,0.009698963136,0,1
TC114,13,571,43.92307692,1,3,0.11,0.6111111111,0.1318523827,0.02254272141,0,1
XU115,20,726,36.3,2,3,0.29,1,0.187388033,0.01726406327,0.5,1
LL116,7,1405,200.7142857,3,3,0.84,0.2777777778,0.4306700107,0.1311139978,1,1
YS117,3,2548,849.3333333,2,1,1.02,0.05555555556,0.8402006449,0.5802552375,0.5,0
DG118,18,506,28.11111111,3,1,0.3,0.8888888889,0.108563239,0.01159360428,1,0
HW119,7,1470,210,3,3,0.88,0.2777777778,0.4539591544,0.137543962,1,1
GF120,9,1658,184.2222222,2,1,0.66,0.3888888889,0.5213185238,0.1196939418,0.5,0
UM121,19,1179,62.05263158,2,3,0.47,0.9444444444,0.3496954497,0.03509667074,0.5,1
LS122,14,426,30.42857143,1,3,0.09,0.6666666667,0.07989967753,0.01319834747,0,1
ZI123,15,1330,88.66666667,3,3,0.8,0.7222222222,0.4037979219,0.05352576368,1,1
UZ124,7,2196,313.7142857,2,1,0.88,0.2777777778,0.7140809746,0.2093617154,0.5,0
IB125,13,2906,223.5384615,1,3,0.58,0.6111111111,0.9684700824,0.1469187736,0,1
FI126,18,1489,82.72222222,2,3,0.6,0.8888888889,0.4607667503,0.04940948748,0.5,1
WI127,11,549,49.90909091,3,1,0.33,0.5,0.1239699033,0.02668778276,1,0
MB128,9,2067,229.6666667,2,3,0.83,0.3888888889,0.6678609817,0.1511622963,0.5,1
JJ129,11,2869,260.8181818,1,2,0.57,0.5,0.9552131852,0.1727334021,0,0.5
QI130,2,2632,1316,2,2,1.05,0,0.8702973845,0.9034021539,0.5,0.5
EB131,12,823,68.58333333,2,2,0.33,0.5555555556,0.2221426012,0.03961890531,0.5,0.5
WN132,7,824,117.7142857,2,1,0.33,0.2777777778,0.2225008957,0.07364001052,0.5,0
XP133,18,1916,106.4444444,2,3,0.77,0.8888888889,0.6137585095,0.0658361224,0.5,1
AN134,13,395,30.38461538,2,2,0.16,0.6111111111,0.06879254747,0.01316790977,0.5,0.5
QI135,3,1568,522.6666667,3,2,0.94,0.05555555556,0.4890720172,0.354052396,1,0.5
BW136,6,1133,188.8333333,1,1,0.23,0.2222222222,0.3332139018,0.1228869411,0,0
YM137,2,2851,1425.5,2,3,1.14,0,0.9487638839,0.9792262697,0.5,1
LE138,12,573,47.75,3,2,0.34,0.5555555556,0.1325689717,0.02519270368,1,0.5
WE139,3,342,114,2,3,0.14,0.05555555556,0.04980293802,0.07106802486,0.5,1
YL140,13,2782,214,2,2,1.11,0.6111111111,0.9240415622,0.1403137927,0.5,0.5
TR141,14,2827,201.9285714,1,3,0.57,0.6666666667,0.9401648155,0.1319548393,0,1
DH142,2,2911,1455.5,1,2,0.58,0,0.970261555,1,0,0.5
CX143,5,268,53.6,2,1,0.11,0.1666666667,0.02328914368,0.0292435811,0.5,0
SL144,17,1154,67.88235294,2,1,0.46,0.8333333333,0.3407380867,0.03913350605,0.5,0
GL145,4,1952,488,3,1,1.17,0.1111111111,0.6266571121,0.3300471965,1,0
MG146,15,234,15.6,1,1,0.05,0.7222222222,0.01110713006,0.002930189333,0,0
DY147,20,1379,68.95,2,1,0.55,1,0.4213543533,0.03987280646,0.5,0
BV148,7,323,46.14285714,1,1,0.06,0.2777777778,0.04299534217,0.02407982527,0,0
KI149,8,2771,346.375,2,3,1.11,0.3333333333,0.9201003225,0.2319778778,0.5,1
CU150,17,1512,88.94117647,1,3,0.3,0.8333333333,0.4690075242,0.0537158501,0,1
GD151,12,631,52.58333333,2,2,0.25,0.5555555556,0.1533500537,0.02853958246,0.5,0.5
IF152,4,2057,514.25,3,2,1.23,0.1111111111,0.6642780365,0.3482242105,1,0.5
CY153,10,2051,205.1,2,2,0.82,0.4444444444,0.6621282694,0.1341509193,0.5,0.5
QI154,16,618,38.625,1,2,0.12,0.7777777778,0.148692225,0.01887402737,0,0.5
AH155,7,975,139.2857143,2,1,0.39,0.2777777778,0.276603368,0.08857731186,0.5,0
AI156,14,2142,153,3,1,1.29,0.6666666667,0.6947330706,0.0980738743,1,0
BZ157,9,2472,274.6666667,1,3,0.49,0.3888888889,0.8129702616,0.1823228918,0,1
EA158,13,2162,166.3076923,3,3,1.3,0.6111111111,0.7018989609,0.107288888,1,1
AC159,6,818,136.3333333,3,3,0.49,0.2222222222,0.2203511286,0.086532913,1,1
BR160,6,1899,316.5,3,3,1.14,0.2222222222,0.6076675027,0.2112907047,1,1
XQ161,18,2192,121.7777778,2,3,0.88,0.8888888889,0.7126477965,0.0764538068,0.5,1
FI162,8,2120,265,3,3,1.27,0.3333333333,0.6868505912,0.1756291342,1,1
CD163,10,2119,211.9,2,2,0.85,0.4444444444,0.6864922967,0.1388596315,0.5,0.5
FE164,8,1079,134.875,3,2,0.65,0.3333333333,0.3138659979,0.08552307889,1,0.5
LL165,8,1162,145.25,2,1,0.46,0.3333333333,0.3436044429,0.0927073273,0.5,0
ED166,18,2386,132.5555556,2,2,0.95,0.8888888889,0.782156933,0.08391696177,0.5,0.5
DG167,10,206,20.6,1,3,0.04,0.4444444444,0.001074883554,0.006392477723,0,1
PJ168,20,1750,87.5,3,1,1.05,1,0.5542816195,0.05271789639,1,0
IP169,19,621,32.68421053,1,2,0.12,0.9444444444,0.1497671086,0.01476028209,0,0.5
LB170,15,531,35.4,2,1,0.21,0.7222222222,0.1175206019,0.01664085136,0.5,0
LW171,17,920,54.11764706,1,1,0.18,0.8333333333,0.2568971695,0.02960202978,0,0
NI172,20,2909,145.45,1,1,0.58,1,0.969544966,0.09284581883,0,0
RZ173,18,1516,84.22222222,3,2,0.91,0.8888888889,0.4704407023,0.050448174,1,0.5
DZ174,10,1984,198.4,1,2,0.4,0.4444444444,0.6381225367,0.1295114529,0,0.5
LT175,7,693,99,3,3,0.42,0.2777777778,0.1755643139,0.06068115968,1,1
VW176,8,1108,138.5,1,2,0.22,0.3333333333,0.3242565389,0.08803323797,0,0.5
GW177,5,2671,534.2,1,1,0.53,0.1666666667,0.8842708707,0.3620387412,0,0
WC178,17,624,36.70588235,2,1,0.25,0.8333333333,0.1508419921,0.01754511962,0.5,0
YR179,3,2487,829,1,2,0.5,0.05555555556,0.8183446793,0.5661752647,0,0.5
NQ180,19,1920,101.0526316,3,2,1.15,0.9444444444,0.6151916876,0.06210252018,1,0.5
EM181,16,2448,153,2,3,0.98,0.7777777778,0.8043711931,0.0980738743,0.5,1
QN182,11,2253,204.8181818,2,3,0.9,0.5,0.7345037621,0.1339557722,0.5,1
VF183,15,1282,85.46666667,1,3,0.26,0.7222222222,0.386599785,0.05130989911,0,1
HJ184,14,1566,111.8571429,1,2,0.31,0.6666666667,0.4883554282,0.06958418697,0,0.5
ZK185,3,1511,503.6666667,2,3,0.6,0.05555555556,0.4686492297,0.3408957001,0.5,1
RL186,8,2773,346.625,3,1,1.66,0.3333333333,0.9208169115,0.2321509922,1,0
VU187,13,477,36.69230769,3,1,0.29,0.6111111111,0.09817269796,0.01753571974,1,0
NP188,11,2557,232.4545455,3,1,1.53,0.5,0.8434252956,0.1530927844,1,0
PI189,17,353,20.76470588,1,2,0.07,0.8333333333,0.05374417771,0.006506529576,0,0.5
DQ190,10,750,75,3,1,0.45,0.4444444444,0.1959871014,0.04406217541,1,0
CJ191,6,2538,423,3,1,1.52,0.2222222222,0.8366176997,0.2850374474,1,0
EA192,10,693,69.3,3,1,0.42,0.4444444444,0.1755643139,0.04011516665,1,0
SH193,3,316,105.3333333,1,2,0.06,0.05555555556,0.04048728054,0.06506672498,0,0.5
QH194,11,785,71.36363636,2,3,0.31,0.5,0.2085274095,0.04154414749,0.5,1
QU195,9,1650,183.3333333,3,2,0.99,0.3888888889,0.5184521677,0.1190784239,1,0.5
RU196,2,2219,1109.5,3,2,1.33,0,0.7223217485,0.7604096434,1,0.5
LA197,17,483,28.41176471,2,1,0.19,0.8333333333,0.1003224651,0.01180179417,0.5,0
KZ198,18,511,28.38888889,1,1,0.1,0.8888888889,0.1103547116,0.01178595364,0,0
YH199,12,1718,143.1666667,3,1,1.03,0.5555555556,0.5428161949,0.09126470713,1,0
CD200,17,833,49,3,1,0.5,0.8333333333,0.2257255464,0.02605827578,1,0
DN201,16,2224,139,1,3,0.44,0.7777777778,0.7241132211,0.08837946681,0,1
XD202,15,1801,120.0666667,3,1,1.08,0.7222222222,0.5725546399,0.07526893477,1,0
RU203,13,986,75.84615385,2,3,0.39,0.6111111111,0.2805446077,0.04464810114,0.5,1
QP204,9,2294,254.8888889,2,1,0.92,0.3888888889,0.7491938373,0.1686276177,0.5,0
GF205,9,1600,177.7777778,2,2,0.64,0.3888888889,0.5005374418,0.1152314368,0.5,0.5
FW206,10,2911,291.1,2,1,1.16,0.4444444444,0.970261555,0.1937022796,0.5,0
YI207,6,2173,362.1666667,3,3,1.3,0.2222222222,0.7058402006,0.2429129386,1,1
OB208,3,2194,731.3333333,3,1,1.32,0.05555555556,0.7133643855,0.4985452315,1,0
CM209,12,1660,138.3333333,3,1,1,0.5555555556,0.5220351129,0.08791782836,1,0
NO210,7,1410,201.4285714,3,3,0.85,0.2777777778,0.4324614833,0.1316086104,1,1
OJ211,9,1307,145.2222222,2,2,0.52,0.3888888889,0.395557148,0.09268809236,0.5,0.5
MQ212,15,331,22.06666667,3,2,0.2,0.7222222222,0.04586169832,0.007408082317,1,0.5
VC213,11,1803,163.9090909,3,2,1.08,0.5,0.573271229,0.1056279581,1,0.5
RM214,3,1709,569.6666667,3,2,1.03,0.05555555556,0.5395915442,0.3865979068,1,0.5
TS215,2,2424,1212,1,1,0.48,0,0.7957721247,0.8313865554,0,0
WR216,15,711,47.4,1,3,0.14,0.7222222222,0.1820136152,0.0249503435,0,1
ZS217,15,2814,187.6,3,3,1.69,0.7222222222,0.9355069867,0.12203291,1,1
VB218,13,1861,143.1538462,3,1,1.12,0.6111111111,0.594052311,0.09125582947,1,0
IV219,17,1166,68.58823529,2,1,0.47,0.8333333333,0.3450376209,0.03962229971,0.5,0
IM220,19,1002,52.73684211,2,1,0.4,0.9444444444,0.28627732,0.02864588079,0.5,0
QY221,7,1296,185.1428571,1,1,0.26,0.2777777778,0.3916159083,0.1203314425,0,0
VX222,14,2065,147.5,3,2,1.24,0.6666666667,0.6671443927,0.09426535707,1,0.5
JD223,11,1090,99.09090909,1,2,0.22,0.5,0.3178072375,0.06074411038,0,0.5
WC224,11,698,63.45454545,3,1,0.42,0.5,0.1773557865,0.03606743676,1,0
TV225,10,2214,221.4,2,3,0.89,0.4444444444,0.7205302759,0.1454379795,0.5,1
RL226,15,2321,154.7333333,1,1,0.46,0.7222222222,0.7588677893,0.09927413428,0,0
TE227,19,1518,79.89473684,1,3,0.3,0.9444444444,0.4711572913,0.04745157352,0,1
AD228,3,2990,996.6666667,1,3,0.6,0.05555555556,0.9985668219,0.6822773354,0,1
VO229,10,972,97.2,3,1,0.58,0.4444444444,0.2755284844,0.05943473586,1,0
FT230,12,2248,187.3333333,1,3,0.45,0.5555555556,0.7327122895,0.1218482546,0,1
NK231,14,1311,93.64285714,2,3,0.52,0.6666666667,0.396990326,0.05697156498,0.5,1
KN232,9,2529,281,3,2,1.52,0.3888888889,0.8333930491,0.1867084571,1,0.5
RY233,12,1810,150.8333333,1,3,0.36,0.5555555556,0.5757792906,0.09657354933,0,1
EN234,9,2836,315.1111111,1,1,0.57,0.3888888889,0.9433894661,0.2103289579,0,0
CW235,11,1176,106.9090909,3,3,0.71,0.5,0.3486205661,0.06615787041,1,1
NR236,4,826,206.5,3,1,0.5,0.1111111111,0.2232174848,0.1351203601,1,0
QS237,7,1978,282.5714286,3,2,1.19,0.2777777778,0.6359727696,0.1877966049,1,0.5
SH238,15,2452,163.4666667,1,3,0.49,0.7222222222,0.8058043712,0.105321598,0,1
XL239,9,1800,200,3,1,1.08,0.3888888889,0.5721963454,0.1306193852,1,0
GH240,6,1968,328,1,3,0.39,0.2222222222,0.6323898244,0.219253968,0,1
WI241,3,2094,698,2,1,0.84,0.05555555556,0.6775349337,0.4754633089,0.5,0
NF242,4,2773,693.25,3,1,1.66,0.1111111111,0.9208169115,0.4721741349,1,0
AX243,11,2134,194,2,3,0.85,0.5,0.6918667144,0.1264646391,0.5,1
MU244,4,2239,559.75,3,3,1.34,0.1111111111,0.7294876388,0.3797310349,1,1
